"FullName","Name","Extension"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\_ufunc_config.py","_ufunc_config.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\_ufunc_config.pyi","_ufunc_config.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\_umath_tests.cp314-win_amd64.lib","_umath_tests.cp314-win_amd64.lib",".lib"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\_umath_tests.cp314-win_amd64.pyd","_umath_tests.cp314-win_amd64.pyd",".pyd"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\_umath_tests.pyi","_umath_tests.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\__init__.py","__init__.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\__init__.pyi","__init__.pyi",".pyi"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\include\numpy","numpy",""
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\include\numpy\random","random",""
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\include\numpy\arrayobject.h","arrayobject.h",".h"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\include\numpy\arrayscalars.h","arrayscalars.h",".h"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\include\numpy\dtype_api.h","dtype_api.h",".h"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\include\numpy\halffloat.h","halffloat.h",".h"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\include\numpy\ndarrayobject.h","ndarrayobject.h",".h"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\include\numpy\ndarraytypes.h","ndarraytypes.h",".h"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\include\numpy\npy_2_compat.h","npy_2_compat.h",".h"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\include\numpy\npy_2_complexcompat.h","npy_2_complexcompat.h",".h"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\include\numpy\npy_3kcompat.h","npy_3kcompat.h",".h"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\include\numpy\npy_common.h","npy_common.h",".h"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\include\numpy\npy_cpu.h","npy_cpu.h",".h"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\include\numpy\npy_endian.h","npy_endian.h",".h"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\include\numpy\npy_math.h","npy_math.h",".h"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\include\numpy\npy_no_deprecated_api.h","npy_no_deprecated_api.h",".h"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\include\numpy\npy_os.h","npy_os.h",".h"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\include\numpy\numpyconfig.h","numpyconfig.h",".h"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\include\numpy\ufuncobject.h","ufuncobject.h",".h"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\include\numpy\utils.h","utils.h",".h"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\include\numpy\_neighborhood_iterator_imp.h","_neighborhood_iterator_imp.h",".h"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\include\numpy\_numpyconfig.h","_numpyconfig.h",".h"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\include\numpy\_public_dtype_api_table.h","_public_dtype_api_table.h",".h"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\include\numpy\__multiarray_api.c","__multiarray_api.c",".c"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\include\numpy\__multiarray_api.h","__multiarray_api.h",".h"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\include\numpy\__ufunc_api.c","__ufunc_api.c",".c"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\include\numpy\__ufunc_api.h","__ufunc_api.h",".h"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\include\numpy\random\bitgen.h","bitgen.h",".h"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\include\numpy\random\distributions.h","distributions.h",".h"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\include\numpy\random\libdivide.h","libdivide.h",".h"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\include\numpy\random\LICENSE.txt","LICENSE.txt",".txt"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\lib\pkgconfig","pkgconfig",""
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\lib\npymath.lib","npymath.lib",".lib"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\lib\pkgconfig\numpy.pc","numpy.pc",".pc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\data","data",""
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\examples","examples",""
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\__pycache__","__pycache__",""
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\test_abc.py","test_abc.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\test_api.py","test_api.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\test_argparse.py","test_argparse.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\test_arraymethod.py","test_arraymethod.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\test_arrayobject.py","test_arrayobject.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\test_arrayprint.py","test_arrayprint.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\test_array_api_info.py","test_array_api_info.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\test_array_coercion.py","test_array_coercion.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\test_array_interface.py","test_array_interface.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\test_casting_floatingpoint_errors.py","test_casting_floatingpoint_errors.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\test_casting_unittests.py","test_casting_unittests.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\test_conversion_utils.py","test_conversion_utils.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\test_cpu_dispatcher.py","test_cpu_dispatcher.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\test_cpu_features.py","test_cpu_features.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\test_custom_dtypes.py","test_custom_dtypes.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\test_cython.py","test_cython.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\test_datetime.py","test_datetime.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\test_defchararray.py","test_defchararray.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\test_deprecations.py","test_deprecations.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\test_dlpack.py","test_dlpack.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\test_dtype.py","test_dtype.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\test_einsum.py","test_einsum.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\test_errstate.py","test_errstate.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\test_extint128.py","test_extint128.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\test_finfo.py","test_finfo.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\test_function_base.py","test_function_base.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\test_getlimits.py","test_getlimits.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\test_half.py","test_half.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\test_hashtable.py","test_hashtable.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\test_indexerrors.py","test_indexerrors.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\test_indexing.py","test_indexing.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\test_item_selection.py","test_item_selection.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\test_limited_api.py","test_limited_api.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\test_longdouble.py","test_longdouble.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\test_memmap.py","test_memmap.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\test_mem_overlap.py","test_mem_overlap.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\test_mem_policy.py","test_mem_policy.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\test_multiarray.py","test_multiarray.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\test_multiprocessing.py","test_multiprocessing.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\test_multithreading.py","test_multithreading.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\test_nditer.py","test_nditer.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\test_nep50_promotions.py","test_nep50_promotions.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\test_numeric.py","test_numeric.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\test_numerictypes.py","test_numerictypes.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\test_overrides.py","test_overrides.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\test_print.py","test_print.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\test_protocols.py","test_protocols.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\test_records.py","test_records.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\test_regression.py","test_regression.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\test_scalarbuffer.py","test_scalarbuffer.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\test_scalarinherit.py","test_scalarinherit.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\test_scalarmath.py","test_scalarmath.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\test_scalarprint.py","test_scalarprint.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\test_scalar_ctors.py","test_scalar_ctors.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\test_scalar_methods.py","test_scalar_methods.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\test_shape_base.py","test_shape_base.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\test_simd.py","test_simd.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\test_simd_module.py","test_simd_module.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\test_stringdtype.py","test_stringdtype.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\test_strings.py","test_strings.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\test_ufunc.py","test_ufunc.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\test_umath.py","test_umath.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\test_umath_accuracy.py","test_umath_accuracy.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\test_umath_complex.py","test_umath_complex.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\test_unicode.py","test_unicode.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\test__exceptions.py","test__exceptions.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\_locales.py","_locales.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\_natype.py","_natype.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\data\astype_copy.pkl","astype_copy.pkl",".pkl"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\data\generate_umath_validation_data.cpp","generate_umath_validation_data.cpp",".cpp"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\data\recarray_from_file.fits","recarray_from_file.fits",".fits"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arccos.csv","umath-validation-set-arccos.csv",".csv"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arccosh.csv","umath-validation-set-arccosh.csv",".csv"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arcsin.csv","umath-validation-set-arcsin.csv",".csv"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arcsinh.csv","umath-validation-set-arcsinh.csv",".csv"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arctan.csv","umath-validation-set-arctan.csv",".csv"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arctanh.csv","umath-validation-set-arctanh.csv",".csv"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-cbrt.csv","umath-validation-set-cbrt.csv",".csv"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-cos.csv","umath-validation-set-cos.csv",".csv"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-cosh.csv","umath-validation-set-cosh.csv",".csv"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-exp.csv","umath-validation-set-exp.csv",".csv"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-exp2.csv","umath-validation-set-exp2.csv",".csv"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-expm1.csv","umath-validation-set-expm1.csv",".csv"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-log.csv","umath-validation-set-log.csv",".csv"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-log10.csv","umath-validation-set-log10.csv",".csv"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-log1p.csv","umath-validation-set-log1p.csv",".csv"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-log2.csv","umath-validation-set-log2.csv",".csv"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-README.txt","umath-validation-set-README.txt",".txt"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-sin.csv","umath-validation-set-sin.csv",".csv"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-sinh.csv","umath-validation-set-sinh.csv",".csv"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-tan.csv","umath-validation-set-tan.csv",".csv"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-tanh.csv","umath-validation-set-tanh.csv",".csv"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\examples\cython","cython",""
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\numpy\_core\tests\examples\limited_api","limited_api",""
